iter	Passed	Remaining
487	483	507
488	484	505
489	484	504
490	485	502
491	485	501
492	486	499
493	486	498
494	487	497
495	487	495
496	488	494
497	489	493
498	489	491
499	490	490
500	490	488
501	491	487
502	491	485
503	492	484
504	492	483
505	493	481
506	493	480
507	494	478
508	494	477
509	495	475
510	495	474
511	496	473
512	497	471
513	497	470
514	498	469
515	498	467
516	499	466
517	499	464
518	500	463
519	500	462
520	501	460
521	501	459
522	502	458
523	502	456
524	503	455
525	504	454
526	504	453
527	505	451
528	505	450
529	506	448
530	506	447
531	507	446
532	507	444
533	508	443
534	508	442
535	509	441
536	510	439
537	510	438
538	511	437
539	511	435
540	512	434
541	512	433
542	513	431
543	513	430
544	514	429
545	514	428
546	515	426
547	515	425
548	516	424
549	516	422
550	517	421
551	517	420
552	518	419
553	519	418
554	520	417
555	520	415
556	521	414
557	521	413
558	522	412
559	522	410
560	523	409
561	523	408
562	524	407
563	524	405
564	525	404
565	525	403
566	526	402
567	526	400
568	527	399
569	528	398
570	528	397
571	529	395
572	529	394
573	530	393
574	530	392
575	531	391
576	531	389
577	532	388
578	532	387
579	533	386
580	534	385
581	534	384
582	535	382
583	535	381
584	536	380
585	536	379
586	537	378
587	538	376
588	538	375
589	539	374
590	539	373
591	540	372
592	540	371
593	541	370
594	541	368
595	542	367
596	542	366
597	543	365
598	543	364
599	544	362
600	545	361
601	545	360
602	546	359
603	546	358
604	547	357
605	547	356
606	548	355
607	548	353
608	549	352
609	549	351
610	550	350
611	550	349
612	551	348
613	552	347
614	552	345
615	553	344
616	553	343
617	554	342
618	554	341
619	555	340
620	555	339
621	556	338
622	556	337
623	557	335
624	558	334
625	558	333
626	559	332
627	559	331
628	560	330
629	560	329
630	561	328
631	561	327
632	562	325
633	562	324
634	563	324
635	564	322
636	564	321
637	565	320
638	565	319
639	566	318
640	566	317
641	567	316
642	567	315
643	568	314
644	568	313
645	569	312
646	569	310
647	570	309
648	571	308
649	571	307
650	572	306
651	572	305
652	573	304
653	573	303
654	574	302
655	574	301
656	575	300
657	575	299
658	576	298
659	576	297
660	577	296
661	578	295
662	578	294
663	579	293
664	579	292
665	580	291
666	581	290
667	581	289
668	582	287
669	582	286
670	583	285
671	583	284
672	584	283
673	584	282
674	585	281
675	585	280
676	586	279
677	586	278
678	587	277
679	587	276
680	588	275
681	588	274
682	589	273
683	589	272
684	590	271
685	590	270
686	591	269
687	591	268
688	592	267
689	593	266
690	593	265
691	594	264
692	594	263
693	595	262
694	595	261
695	596	260
696	597	259
697	597	258
698	598	257
699	598	256
700	599	255
701	599	254
702	600	253
703	600	252
704	601	251
705	601	250
706	602	249
707	602	248
708	603	247
709	603	246
710	604	245
711	605	244
712	605	243
713	606	242
714	606	241
715	607	240
716	607	239
717	608	238
718	608	237
719	609	237
720	610	236
721	610	235
722	611	234
723	611	233
724	612	232
725	612	231
726	613	230
727	613	229
728	614	228
729	614	227
730	615	226
731	615	225
732	616	224
733	616	223
734	617	222
735	617	221
736	618	220
737	618	219
738	619	218
739	620	217
740	620	216
741	621	215
742	621	215
743	622	214
744	623	213
745	623	212
746	624	211
747	624	210
748	625	209
749	625	208
750	626	207
751	626	206
752	627	205
753	627	204
754	628	203
755	628	202
756	629	202
757	630	201
758	630	200
759	631	199
760	631	198
761	632	197
762	632	196
763	633	195
764	633	194
765	634	193
766	634	192
767	635	191
768	635	190
769	636	190
770	636	189
771	637	188
772	638	187
773	638	186
774	639	185
775	639	184
776	640	183
777	640	182
778	641	181
779	641	180
780	642	180
781	642	179
782	643	178
783	644	177
784	644	176
785	645	175
786	645	174
787	646	173
788	646	172
789	647	172
790	647	171
791	648	170
792	648	169
793	649	168
794	649	167
795	650	166
796	650	165
797	651	164
798	651	163
799	652	163
800	653	162
801	653	161
802	654	160
803	654	159
804	655	158
805	655	157
806	656	156
807	656	156
808	657	155
809	657	154
810	658	153
811	659	152
812	659	151
813	660	150
814	660	149
815	661	149
816	661	148
817	662	147
818	662	146
819	663	145
820	663	144
821	664	143
822	664	142
823	665	142
824	665	141
825	666	140
826	666	139
827	667	138
828	668	137
829	668	136
830	669	136
831	669	135
832	670	134
833	670	133
834	671	132
835	671	131
836	672	130
837	672	130
838	673	129
839	673	128
840	674	127
841	674	126
842	675	125
843	676	124
844	676	124
845	677	123
846	677	122
847	678	121
848	678	120
849	679	119
850	679	119
851	680	118
852	680	117
853	681	116
854	681	115
855	682	114
856	683	113
857	683	113
858	684	112
859	684	111
860	685	110
861	685	109
862	686	108
863	686	108
864	687	107
865	688	106
866	688	105
867	689	104
868	689	103
869	690	103
870	690	102
871	691	101
872	691	100
873	692	99
874	692	98
875	693	98
876	693	97
877	694	96
878	695	95
879	695	94
880	696	94
881	696	93
882	697	92
883	698	91
884	699	90
885	699	90
886	700	89
887	700	88
888	701	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	704	82
895	705	81
896	705	81
897	706	80
898	706	79
899	707	78
900	707	77
901	708	76
902	708	76
903	709	75
904	709	74
905	710	73
906	711	72
907	711	72
908	712	71
909	713	70
910	713	69
911	714	68
912	714	68
913	715	67
914	715	66
915	716	65
916	716	64
917	717	64
918	717	63
919	718	62
920	718	61
921	719	60
922	719	60
923	720	59
924	720	58
925	721	57
926	722	56
927	722	56
928	723	55
929	723	54
930	724	53
931	724	52
932	725	52
933	725	51
934	726	50
935	727	49
936	727	48
937	728	48
938	728	47
939	729	46
940	729	45
941	730	44
942	730	44
943	731	43
944	731	42
945	732	41
946	732	41
947	733	40
948	733	39
949	734	38
950	735	37
951	735	37
952	736	36
953	736	35
954	737	34
955	738	33
956	738	33
957	739	32
958	740	31
959	741	30
960	742	30
961	743	29
962	743	28
963	744	27
964	744	27
965	745	26
966	745	25
967	746	24
968	746	23
969	747	23
970	747	22
971	748	21
972	748	20
973	749	20
974	749	19
975	750	18
976	750	17
977	751	16
978	752	16
979	752	15
980	753	14
981	753	13
982	754	13
983	754	12
984	755	11
985	755	10
986	756	9
987	757	9
988	757	8
989	758	7
990	758	6
991	759	6
992	759	5
993	760	4
994	760	3
995	761	3
996	762	2
997	762	1
998	763	0
999	763	0
